sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR22325885	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325885_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325885_2.fastq
SRR22325886	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325886_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325886_2.fastq
SRR22325887	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325887_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325887_2.fastq
SRR22325888	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325888_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325888_2.fastq
SRR22325889	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325889_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325889_2.fastq
SRR22325890	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325890_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325890_2.fastq
SRR22325891	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325891_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325891_2.fastq
SRR22325892	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325892_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325892_2.fastq
SRR22325893	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325893_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325893_2.fastq
SRR22325894	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325894_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325894_2.fastq
SRR22325895	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325895_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325895_2.fastq
SRR22325896	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325896_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325896_2.fastq
SRR22325897	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325897_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325897_2.fastq
SRR22325898	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325898_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325898_2.fastq
SRR22325899	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325899_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325899_2.fastq
SRR22325900	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325900_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325900_2.fastq
SRR22325901	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325901_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325901_2.fastq
SRR22325902	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325902_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325902_2.fastq
SRR22325903	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325903_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325903_2.fastq
SRR22325904	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325904_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325904_2.fastq
SRR22325905	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325905_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325905_2.fastq
SRR22325906	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325906_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325906_2.fastq
SRR22325907	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325907_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325907_2.fastq
SRR22325908	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325908_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325908_2.fastq
SRR22325909	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325909_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325909_2.fastq
SRR22325910	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325910_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325910_2.fastq
SRR22325911	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325911_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325911_2.fastq
SRR22325912	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325912_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325912_2.fastq
SRR22325913	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325913_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325913_2.fastq
SRR22325914	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325914_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325914_2.fastq
SRR22325915	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325915_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325915_2.fastq
SRR22325916	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325916_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325916_2.fastq
SRR22325917	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325917_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325917_2.fastq
SRR22325918	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325918_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325918_2.fastq
SRR22325919	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325919_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325919_2.fastq
SRR22325920	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325920_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325920_2.fastq
SRR22325921	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325921_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325921_2.fastq
SRR22325922	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325922_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325922_2.fastq
SRR22325923	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325923_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325923_2.fastq
SRR22325924	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325924_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325924_2.fastq
SRR22325925	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325925_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325925_2.fastq
SRR22325926	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325926_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325926_2.fastq
SRR22325927	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325927_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325927_2.fastq
SRR22325928	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325928_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325928_2.fastq
SRR22325929	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325929_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325929_2.fastq
SRR22325930	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325930_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325930_2.fastq
SRR22325931	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325931_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325931_2.fastq
SRR22325932	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325932_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325932_2.fastq
SRR22325933	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325933_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325933_2.fastq
SRR22325934	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325934_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325934_2.fastq
SRR22325935	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325935_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325935_2.fastq
SRR22325936	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325936_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325936_2.fastq
SRR22325937	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325937_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325937_2.fastq
SRR22325938	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325938_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325938_2.fastq
SRR22325939	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325939_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325939_2.fastq
SRR22325940	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325940_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325940_2.fastq
SRR22325941	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325941_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325941_2.fastq
SRR22325942	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325942_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325942_2.fastq
SRR22325943	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325943_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325943_2.fastq
SRR22325944	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325944_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325944_2.fastq
SRR22325945	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325945_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325945_2.fastq
SRR22325946	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325946_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325946_2.fastq
SRR22325947	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325947_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325947_2.fastq
SRR22325948	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325948_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325948_2.fastq
SRR22325949	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325949_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325949_2.fastq
SRR22325950	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325950_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325950_2.fastq
SRR22325951	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325951_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325951_2.fastq
SRR22325952	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325952_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325952_2.fastq
SRR22325953	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325953_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325953_2.fastq
SRR22325954	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325954_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325954_2.fastq
SRR22325955	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325955_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325955_2.fastq
SRR22325956	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325956_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325956_2.fastq
SRR22325957	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325957_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325957_2.fastq
SRR22325958	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325958_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325958_2.fastq
SRR22325959	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325959_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325959_2.fastq
SRR22325960	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325960_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325960_2.fastq
SRR22325961	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325961_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325961_2.fastq
SRR22325962	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325962_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325962_2.fastq
SRR22325963	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325963_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325963_2.fastq
SRR22325964	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325964_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325964_2.fastq
SRR22325965	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325965_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325965_2.fastq
SRR22325966	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325966_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325966_2.fastq
SRR22325967	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325967_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325967_2.fastq
SRR22325968	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325968_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325968_2.fastq
SRR22325969	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325969_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325969_2.fastq
SRR22325970	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325970_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325970_2.fastq
SRR22325971	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325971_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325971_2.fastq
SRR22325972	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325972_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325972_2.fastq
SRR22325973	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325973_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325973_2.fastq
SRR22325974	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325974_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325974_2.fastq
SRR22325975	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325975_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325975_2.fastq
SRR22325976	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325976_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325976_2.fastq
SRR22325977	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325977_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325977_2.fastq
SRR22325978	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325978_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325978_2.fastq
SRR22325979	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325979_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325979_2.fastq
SRR22325980	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325980_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325980_2.fastq
SRR22325981	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325981_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325981_2.fastq
SRR22325982	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325982_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325982_2.fastq
SRR22325983	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325983_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325983_2.fastq
SRR22325984	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325984_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325984_2.fastq
SRR22325985	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325985_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325985_2.fastq
SRR22325986	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325986_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325986_2.fastq
SRR22325987	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325987_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325987_2.fastq
SRR22325988	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325988_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325988_2.fastq
SRR22325989	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325989_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325989_2.fastq
SRR22325990	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325990_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325990_2.fastq
SRR22325991	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325991_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325991_2.fastq
SRR22325992	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325992_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325992_2.fastq
SRR22325993	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325993_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325993_2.fastq
SRR22325994	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325994_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325994_2.fastq
SRR22325995	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325995_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325995_2.fastq
SRR22325996	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325996_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325996_2.fastq
SRR22325997	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325997_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325997_2.fastq
SRR22325998	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325998_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325998_2.fastq
SRR22325999	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325999_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22325999_2.fastq
SRR22326000	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22326000_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22326000_2.fastq
SRR22326001	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22326001_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22326001_2.fastq
SRR22326002	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22326002_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Allozithro2017/RawData/SRR22326002_2.fastq
